### This file is automatically generated by Qt Design Studio.
### Do not change



qt_add_library(SneedContent STATIC)
qt6_add_qml_module(SneedContent
    URI "SneedContent"
    VERSION 1.0
    RESOURCE_PREFIX "/qt/qml"
	QML_FILES
		"DoubleSpinBox.qml"
		"DateSelect.qml"
		"App.qml"
		"food/FoodServingInfoImpl.qml"
		"food/MealLogForm.ui.qml"
		"food/FoodPageForm.ui.qml"
		"food/FoodSearchForm.ui.qml"
		"food/FoodServingEditImpl.qml"
		"food/FoodServingEditForm.ui.qml"
		"food/FoodServingInfoForm.ui.qml"
		"food/FoodSearchImpl.qml"
		"food/MealLogImpl.qml"
		"food/FoodPageImpl.qml"
		"recipes/RecipeInfoForm.ui.qml"
		"recipes/RecipeEditImpl.qml"
		"recipes/RecipeAddImpl.qml"
		"recipes/RecipesPageForm.ui.qml"
		"recipes/RecipesPageImpl.qml"
		"recipes/RecipeAddForm.ui.qml"
		"recipes/RecipeInfoImpl.qml"
		"recipes/RecipeEditForm.ui.qml"
		"settings/SettingsPage.ui.qml"
		"goals/GoalsPageForm.ui.qml"
		"goals/GoalsPageImpl.qml"
		"exercise/ExerciseSetImpl.qml"
		"exercise/ExerciseImpl.qml"
		"exercise/ExerciseSetForm.ui.qml"
		"exercise/ExerciseForm.ui.qml"
		"exercise/ExercisePageForm.ui.qml"
		"exercise/ExercisePageImpl.qml"
)


