### This file is automatically generated by Qt Design Studio.
### Do not change



qt_add_library(SneedContent STATIC)
qt6_add_qml_module(SneedContent
    URI "SneedContent"
    VERSION 1.0
    RESOURCE_PREFIX "/qt/qml"
	QML_FILES
		"DateSelect.qml"
		"App.qml"
		"exercise/ExerciseSetImpl.qml"
		"exercise/ExercisePageImpl.qml"
		"exercise/ExerciseForm.ui.qml"
		"exercise/ExerciseImpl.qml"
		"exercise/ExerciseSetForm.ui.qml"
		"exercise/ExercisePageForm.ui.qml"
		"food/FoodSearchImpl.qml"
		"food/FoodPageImpl.qml"
		"food/MealLogForm.ui.qml"
		"food/FoodSearchForm.ui.qml"
		"food/FoodPageForm.ui.qml"
		"food/MealLogImpl.qml"
		"food/FoodServingInfoForm.ui.qml"
		"food/FoodServingInfoImpl.qml"
		"food/FoodServingEditImpl.qml"
		"food/FoodServingEditForm.ui.qml"
		"food/DoubleSpinBox.qml"
		"settings/SettingsPage.ui.qml"
		"recipes/RecipesPageImpl.qml"
		"recipes/RecipesPageForm.ui.qml"
		"goals/GoalsPageImpl.qml"
		"goals/GoalsPageForm.ui.qml"
)


